Issuer,RIC,Exchange
Tesla Inc,TSLA.O,NASDAQ Global Select Consolidated
NVIDIA Corp,NVDA.O,NASDAQ Global Select Consolidated
Microsoft Corp,MSFT.O,NASDAQ Global Select Consolidated
Apple Inc,AAPL.O,NASDAQ Global Select Consolidated
Amazon.com Inc,AMZN.O,NASDAQ Global Select Consolidated
Advanced Micro Devices Inc,AMD.O,NASDAQ Global Select Consolidated
Meta Platforms Inc,META.O,NASDAQ Global Select Consolidated
Berkshire Hathaway Inc,BRKa,NYSE Consolidated
Alphabet Inc,GOOGL.O,NASDAQ Global Select Consolidated
Alibaba Group Holding Ltd,BABA.K,NYSE Consolidated
Lasertec Corp,6920.T,Tokyo Stock Exchange
Broadcom Inc,AVGO.O,NASDAQ Global Select Consolidated
Walmart Inc,WMT,NYSE Consolidated
Intel Corp,INTC.O,NASDAQ Global Select Consolidated
Palo Alto Networks Inc,PANW.O,NASDAQ Global Select Consolidated
Visa Inc,V,NYSE Consolidated
Exxon Mobil Corp,XOM,NYSE Consolidated
Cisco Systems Inc,CSCO.O,NASDAQ Global Select Consolidated
Eli Lilly and Co,LLY,NYSE Consolidated
Netflix Inc,NFLX.O,NASDAQ Global Select Consolidated
Target Corp,TGT,NYSE Consolidated
Palantir Technologies Inc,PLTR.K,NYSE Consolidated
Chevron Corp,CVX,NYSE Consolidated
Applied Materials Inc,AMAT.O,NASDAQ Global Select Consolidated
Adobe Inc,ADBE.O,NASDAQ Global Select Consolidated
Uber Technologies Inc,UBER.K,NYSE Consolidated
Boeing Co,BA,NYSE Consolidated
UnitedHealth Group Inc,UNH,NYSE Consolidated
Walt Disney Co,DIS,NYSE Consolidated
Bank of America Corp,BAC,NYSE Consolidated
Qualcomm Inc,QCOM.O,NASDAQ Global Select Consolidated
Tencent Holdings Ltd,0700.HK,The Stock Exchange of Hong Kong Ltd
JPMorgan Chase & Co,JPM,NYSE Consolidated
Procter & Gamble Co,PG,NYSE Consolidated
Costco Wholesale Corp,COST.O,NASDAQ Global Select Consolidated
Mastercard Inc,MA,NYSE Consolidated
Johnson & Johnson,JNJ,NYSE Consolidated
Home Depot Inc,HD,NYSE Consolidated
Coinbase Global Inc,COIN.O,NASDAQ Global Select Consolidated
Pfizer Inc,PFE,NYSE Consolidated
Salesforce Inc,CRM,NYSE Consolidated
Thermo Fisher Scientific Inc,TMO,NYSE Consolidated
Texas Instruments Inc,TXN.O,NASDAQ Global Select Consolidated
PDD Holdings Inc,PDD.O,NASDAQ Global Select Consolidated
Micron Technology Inc,MU.O,NASDAQ Global Select Consolidated
PepsiCo Inc,PEP.O,NASDAQ Global Select Consolidated
McDonald's Corp,MCD,NYSE Consolidated
Starbucks Corp,SBUX.O,NASDAQ Global Select Consolidated
Vertex Pharmaceuticals Inc,VRTX.O,NASDAQ Global Select Consolidated
TJX Companies Inc,TJX,NYSE Consolidated
Super Micro Computer Inc,SMCI.O,NASDAQ Global Select Consolidated
Coca-Cola Co,KO,NYSE Consolidated
Bristol-Myers Squibb Co,BMY,NYSE Consolidated
Mitsubishi UFJ Financial Group Inc,8306.T,Tokyo Stock Exchange
Verizon Communications Inc,VZ,NYSE Consolidated
Merck & Co Inc,MRK,NYSE Consolidated
Danaher Corp,DHR,NYSE Consolidated
Citigroup Inc,C,NYSE Consolidated
Nike Inc,NKE,NYSE Consolidated
Samsung Electronics Co Ltd,005930.KS,Korea Exchange - KSE
Seres Group Co Ltd,601127.SS,Shanghai Stock Exchange
Booking Holdings Inc,BKNG.O,NASDAQ Global Select Consolidated
Oracle Corp,ORCL.K,NYSE Consolidated
PayPal Holdings Inc,PYPL.O,NASDAQ Global Select Consolidated
Goldman Sachs Group Inc,GS,NYSE Consolidated
Caterpillar Inc,CAT,NYSE Consolidated
Shopify Inc,SHOP.K,NYSE Consolidated
Abbvie Inc,ABBV.K,NYSE Consolidated
COL Group Co Ltd,300364.SZ,Shenzhen Stock Exchange
Deere & Co,DE,NYSE Consolidated
Intuit Inc,INTU.O,NASDAQ Global Select Consolidated
ServiceNow Inc,NOW,NYSE Consolidated
Medtronic PLC,MDT,NYSE Consolidated
iSoftStone Information Technology Group Co Ltd,301236.SZ,Shenzhen Stock Exchange
Analog Devices Inc,ADI.O,NASDAQ Global Select Consolidated
Abbott Laboratories,ABT,NYSE Consolidated
Lowe's Companies Inc,LOW,NYSE Consolidated
Amgen Inc,AMGN.O,NASDAQ Global Select Consolidated
RTX Corp,RTX,NYSE Consolidated
Intuitive Surgical Inc,ISRG.O,NASDAQ Global Select Consolidated
Lam Research Corp,LRCX.O,NASDAQ Global Select Consolidated
Block Inc,SQ,NYSE Consolidated
Comcast Corp,CMCSA.O,NASDAQ Global Select Consolidated
Wells Fargo & Co,WFC,NYSE Consolidated
Inspur Electronic Information Industry Co Ltd,000977.SZ,Shenzhen Stock Exchange
Ross Stores Inc,ROST.O,NASDAQ Global Select Consolidated
Nextera Energy Inc,NEE,NYSE Consolidated
Airbnb Inc,ABNB.O,NASDAQ Global Select Consolidated
MercadoLibre Inc,MELI.O,NASDAQ Global Select Consolidated
Accenture PLC,ACN,NYSE Consolidated
Morgan Stanley,MS,NYSE Consolidated
United Parcel Service Inc,UPS,NYSE Consolidated
International Business Machines Corp,IBM,NYSE Consolidated
Toyota Motor Corp,7203.T,Tokyo Stock Exchange
